5.771445370973133510e-02,3.755064008427860638e-03,1.391875077465341316e-02,7.267334073415365747e-02,-7.858905818869463267e-02
-8.320469396649343707e-02,-9.798024045408790239e-02,6.683380766545456153e-02,4.318536326559151151e-02,8.120615982109183340e-02
9.509311453975123618e-02,5.780779290119171521e-02,-7.394288993546681288e-03,4.365984833291251810e-02,-6.914138465448538273e-02
8.822372964279916532e-03,4.071099483399753111e-02,1.988000799267541224e-02,-1.150095762483206718e-02,-8.007122273363278392e-03
2.823849479214617791e-02,-1.480943618794786087e-02,7.768193293476260974e-02,7.225495787599442443e-02,-1.604977837598868182e-02
5.740467979534787102e-02,3.452105510094529567e-03,1.293624499713310998e-02,6.464173343432078056e-02,-7.853087050156686011e-02
-8.351446788087689421e-02,-9.828319895242122739e-02,6.585130188793425488e-02,3.515375596575864153e-02,8.126434750821960595e-02
9.478334062536777904e-02,5.750483440285838327e-02,-8.376794771066984474e-03,3.562824103307964813e-02,-6.908319696735761017e-02
8.133217286329727166e-03,4.041312670411456587e-02,1.706968659590848633e-02,-1.870091744992313787e-02,-1.176954970545644567e-02
2.754933911419598855e-02,-1.510730431783082785e-02,7.487161153799568036e-02,6.505499805090335375e-02,-1.981220580808184736e-02
5.671552411739768512e-02,3.154237380211562160e-03,1.012592360036618233e-02,5.744177360922970987e-02,-8.229329793366002566e-02
-8.420362355882708705e-02,-9.858106708230419957e-02,6.304098049116732549e-02,2.795379614066757085e-02,7.750192007612644041e-02
9.409418494741758621e-02,5.720696627297541803e-02,-1.118711616783391212e-02,2.842828120798857744e-02,-7.284562439945077572e-02
7.220460228660653505e-03,4.023490169804074673e-02,1.282024119611639874e-02,-2.496165184400934642e-02,-1.846778246800281909e-02
2.663658205652691402e-02,-1.528552932390464525e-02,7.062216613820358757e-02,5.879426365681714173e-02,-2.651043857062821904e-02
5.580276705972861406e-02,2.976012374137744325e-03,5.876478200574094743e-03,5.118103921514349786e-02,-8.899153069620639733e-02
-8.511638061649616505e-02,-9.875929208837801176e-02,5.879153509137523964e-02,2.169306174658136230e-02,7.080368731358006873e-02
9.318142788974850821e-02,5.702874126690159889e-02,-1.543656156762599971e-02,2.216754681390236889e-02,-7.954385716199714740e-02
6.254960061733019251e-03,4.023084948774133945e-02,7.741694490887345015e-03,-3.114900830632528345e-02,-2.675597694685465100e-02
2.567108188959928150e-02,-1.528958153420405600e-02,6.554361943297452864e-02,5.260690719450120817e-02,-3.479863304948004749e-02
5.483726689280098154e-02,2.971960163838333578e-03,7.979314953450410142e-04,4.499368275282756430e-02,-9.727972517505822925e-02
-8.608188078342379757e-02,-9.876334429867741904e-02,5.371298838614618765e-02,1.550570528426542527e-02,6.251549283472823682e-02
9.221592772282087569e-02,5.702468905660219162e-02,-2.051510827285505517e-02,1.598019035158643186e-02,-8.783205164084897931e-02
5.085517241075195732e-03,4.016541730665466187e-02,1.637955255143078506e-03,-3.784131429680039765e-02,-3.721619406179677014e-02
2.450163906894145885e-02,-1.535501371529073185e-02,5.943988019723026039e-02,4.591460120402609396e-02,-4.525885016442217357e-02
5.366782407214315542e-02,2.906527982751658159e-03,-5.305807740399225494e-03,3.830137676235245009e-02,-1.077399422900003484e-01
-8.725132360408162369e-02,-9.882877647976409663e-02,4.760924915040191940e-02,8.813399293790314531e-03,5.205527571978611767e-02
9.104648490216304957e-02,5.695925687551551403e-02,-2.661884750859932341e-02,9.287884361111321124e-03,-9.829226875579109846e-02
9.762700785464956121e-03,4.303787327448388433e-02,2.055267521432876943e-02,8.976636599379375636e-03,-1.526904013221905276e-02
2.917882261333121230e-02,-1.248255774746150071e-02,7.835460015641595999e-02,9.273255210020586725e-02,-2.331169623484445619e-02
5.834500761653291234e-02,5.778983950580893203e-03,1.360891221878646196e-02,8.511932765853222338e-02,-8.579278836042261713e-02
-8.257414005969186677e-02,-9.595632051193486722e-02,6.652396910958760512e-02,5.563135018997009129e-02,7.400242964936384893e-02
9.572366844655280649e-02,5.983171284334473650e-02,-7.704127549413630760e-03,5.610583525729109788e-02,-7.634511482621336720e-02
9.760106218762176072e-03,4.297877543774873688e-02,2.053826473561895863e-02,8.940627891903253979e-03,-1.527405952201142669e-02
2.917622804662843225e-02,-1.254165558419664990e-02,7.834018967770614572e-02,9.269654339272974386e-02,-2.331671562463683012e-02
5.834241304983013576e-02,5.719886113845744878e-03,1.359450174007665116e-02,8.508331895105609999e-02,-8.579780775021499106e-02
-8.257673462639464335e-02,-9.601541834867001468e-02,6.650955863087779085e-02,5.559534148249396790e-02,7.399741025957147500e-02
9.572107387985002991e-02,5.977261500660958904e-02,-7.718538028123441558e-03,5.606982654981497449e-02,-7.635013421600574113e-02
9.757041987299909513e-03,4.289600918066494017e-02,2.051909658237202963e-02,8.879367317857735781e-03,-1.527871199192176385e-02
2.917316381516616569e-02,-1.262442184128044660e-02,7.832102152445921672e-02,9.263528281868423087e-02,-2.332136809454716728e-02
5.833934881836786573e-02,5.637119856761947309e-03,1.357533358682972216e-02,8.502205837701058699e-02,-8.580246022012533169e-02
-8.257979885785690644e-02,-9.609818460575381138e-02,6.649039047763086185e-02,5.553408090844844797e-02,7.399275778966113437e-02
9.571800964838776682e-02,5.968984874952579234e-02,-7.737706181370370556e-03,5.600856597576945456e-02,-7.635478668591608176e-02
9.754005288144603283e-03,4.281240559967199044e-02,2.049993409755006962e-02,8.811016066339855124e-03,-1.528042545568873353e-02
2.917012711601086120e-02,-1.270802542227339633e-02,7.830185903963725325e-02,9.256693156716634674e-02,-2.332308155831413696e-02
5.833631211921255777e-02,5.553516275768997576e-03,1.355617110200776389e-02,8.495370712549270287e-02,-8.580417368389230137e-02
-8.258283555701220746e-02,-9.618178818674676112e-02,6.647122799280889838e-02,5.546572965693056384e-02,7.399104432589416469e-02
9.571497294923246579e-02,5.960624516853284260e-02,-7.756868666192328829e-03,5.594021472425157043e-02,-7.635650014968305144e-02
9.753367127728706718e-03,4.273218556900368337e-02,2.048475770907672022e-02,8.759886059735785477e-03,-1.527603149395150885e-02
2.916948895559496463e-02,-1.278824545294170688e-02,7.828668265116389691e-02,9.251580156056227189e-02,-2.331868759657691401e-02
5.833567395879666467e-02,5.473296245100687900e-03,1.354099471353441449e-02,8.490257711888862802e-02,-8.579977972215507842e-02
-8.258347371742810750e-02,-9.626200821741506819e-02,6.645605160433554204e-02,5.541459965032649593e-02,7.399543828763138764e-02
9.571433478881656576e-02,5.952602513786453553e-02,-7.772045054665679097e-03,5.588908471764750252e-02,-7.635210618794582849e-02
9.761233896323110587e-03,4.267047803795809974e-02,2.048662664483076254e-02,8.745929581047818743e-03,-1.525855057189575044e-02
2.917735572418937023e-02,-1.284995298398729224e-02,7.828855158691794269e-02,9.250184508187431209e-02,-2.330120667452115560e-02
