2.026371671959097467e-02,-4.273956384071227188e-02,6.457130499632238174e-02,7.718884553465492349e-02,-3.654947095195278800e-02
4.942990172279268513e-02,-2.447802214266987797e-02,-1.743829413070922211e-04,6.957562109298127961e-02,-9.903056307753095588e-02
-9.148924595343212174e-02,-1.262133266051856384e-01,5.274067394949404075e-02,4.008764362441915446e-02,6.076465493225551712e-02
8.680856255281255152e-02,2.957470675009396532e-02,-2.148742270950718472e-02,4.056212869174016106e-02,-8.958288954332170595e-02
-1.709020728372188415e-03,7.223487215546612467e-03,6.119815840997991536e-03,-2.179880229694742752e-02,-2.572066469660960752e-02
1.770710109949406516e-02,-4.829694380639876911e-02,6.392174078308515695e-02,6.195711320387906756e-02,-3.376332079923500401e-02
4.687328610269577561e-02,-3.003540210835637519e-02,-8.239471545443190778e-04,5.434388876220542369e-02,-9.624441292481317189e-02
-9.404586157352903819e-02,-1.317707065708721426e-01,5.209110973625681595e-02,2.485591129364329854e-02,6.355080508497329417e-02
8.425194693271563506e-02,2.401732678440746810e-02,-2.213698692274441299e-02,2.533039636096430514e-02,-8.679673939060392196e-02
-5.682331733810211914e-03,9.581105195535719043e-04,6.133554407737094351e-03,-5.389053936312071524e-02,-1.640712609936579094e-02
1.373379009405604166e-02,-5.456232050239180620e-02,6.393547934982425629e-02,2.986537613770577637e-02,-2.444978220199118743e-02
4.289997509725775038e-02,-3.630077880434941229e-02,-8.102085878052162635e-04,2.225215169603213250e-02,-8.693087432756935184e-02
-9.801917257896705649e-02,-1.380360832668651727e-01,5.210484830299591530e-02,-7.235825772529992650e-03,7.286434368221711422e-02
8.027863592727761677e-02,1.775195008841442754e-02,-2.212324835600531017e-02,-6.761340705208986057e-03,-7.748320079336010191e-02
-1.055454640889327139e-02,-5.430139242173457996e-03,7.209813216962007200e-03,-1.022549758067831938e-01,-1.751490646021532788e-03
8.861575418972981316e-03,-6.095057026411883350e-02,6.501173815904917608e-02,-1.849906030595670908e-02,-9.794146748646929274e-03
3.802776042217469177e-02,-4.268902856607643959e-02,2.660502214196965856e-04,-2.611228474763035295e-02,-7.227523887422510063e-02
-1.028913872540501151e-01,-1.444243330285922000e-01,5.318110711222082815e-02,-5.560026221619247810e-02,8.751997913556136544e-02
7.540642125219455816e-02,1.136370032668739677e-02,-2.104698954678039732e-02,-5.512577714887147151e-02,-6.282756534001585069e-02
-1.562179009567059122e-02,-1.114421590716431834e-02,1.032571398467288862e-02,-1.599088605279778419e-01,1.780578499865507341e-02
3.794331732195661486e-03,-6.666464692910969991e-02,6.812763892676006183e-02,-7.615294502715135028e-02,9.763128896029676929e-03
3.296051673539737020e-02,-4.840310523106729906e-02,3.381950989130578979e-03,-8.376616946882499415e-02,-5.271796322954849789e-02
-1.079586309408274297e-01,-1.501384096935830526e-01,5.629700787993170696e-02,-1.132541469373871124e-01,1.070772547802379682e-01
7.033917756541724353e-02,5.649623661696536424e-03,-1.793108877906951504e-02,-1.127796618700661058e-01,-4.327028969533924796e-02
-2.082703020745658301e-02,-1.583327137623439379e-02,1.685484009678000009e-02,-2.168845130014126765e-01,4.527184099883982404e-02
-1.410908379590328568e-03,-7.135370239817977189e-02,7.465676503886717330e-02,-1.331285975005861710e-01,3.722918489621442062e-02
2.775527662361138015e-02,-5.309216070013737798e-02,9.911077101237690881e-03,-1.407418219422598149e-01,-2.525190722936375073e-02
-1.131638710526134128e-01,-1.548274651626531384e-01,6.282613399203881843e-02,-1.702297994108219470e-01,1.345433107804227257e-01
6.513393745363124654e-02,9.605681926264592399e-04,-1.140196266696240357e-02,-1.697553143435009404e-01,-1.580423369515450080e-02
9.762700785464956121e-03,4.303787327448388433e-02,2.055267521432876943e-02,8.976636599379375636e-03,-1.526904013221905276e-02
2.917882261333121230e-02,-1.248255774746150071e-02,7.835460015641595999e-02,9.273255210020586725e-02,-2.331169623484445619e-02
5.834500761653291234e-02,5.778983950580893203e-03,1.360891221878646196e-02,8.511932765853222338e-02,-8.579278836042261713e-02
-8.257414005969186677e-02,-9.595632051193486722e-02,6.652396910958760512e-02,5.563135018997009129e-02,7.400242964936384893e-02
9.572366844655280649e-02,5.983171284334473650e-02,-7.704127549413630760e-03,5.610583525729109788e-02,-7.634511482621336720e-02
9.705590334778413375e-03,4.252874959164271162e-02,2.040831773208607453e-02,8.780969222695779799e-03,-1.524784263163310796e-02
2.912171216264466955e-02,-1.299168143030267342e-02,7.821024267417327203e-02,9.253688472352226968e-02,-2.329049873425851139e-02
5.828789716584636960e-02,5.269860267739720494e-03,1.346455473654376879e-02,8.492366028184862581e-02,-8.577159085983666886e-02
-8.263125051037840951e-02,-9.646544419477603993e-02,6.637961162734491716e-02,5.543568281328649372e-02,7.402362714994979720e-02
9.566655799586626374e-02,5.932258916050356379e-02,-7.848485031656323926e-03,5.591016788060750031e-02,-7.632391732562741893e-02
9.628829203806183942e-03,4.176399061543251134e-02,2.020834601478199363e-02,8.467532937912847918e-03,-1.522956608945302305e-02
2.904495103167243839e-02,-1.375644040651287543e-02,7.801027095686918766e-02,9.222344843873933606e-02,-2.327222219207842821e-02
5.821113603487414190e-02,4.505101291529518479e-03,1.326458301923968616e-02,8.461022399706569219e-02,-8.575331431765657875e-02
-8.270801164135063721e-02,-9.723020317098624021e-02,6.617963991004083280e-02,5.512224652850356010e-02,7.404190369212988732e-02
9.558979686489403604e-02,5.855783018429336351e-02,-8.048456748960406554e-03,5.559673159582456670e-02,-7.630564078344732881e-02
9.551012188413022380e-03,4.098485849973212969e-02,2.000383441388657937e-02,8.099279867206295516e-03,-1.525089090910299559e-02
2.896713401627927509e-02,-1.453557252221325882e-02,7.780575935597376647e-02,9.185519536803278540e-02,-2.329354701172840075e-02
5.813331901948098207e-02,3.725969175829134221e-03,1.306007141834427190e-02,8.424197092635914152e-02,-8.577463913730655476e-02
-8.278582865674380398e-02,-9.800933528668662187e-02,6.597512830914541160e-02,5.475399345779700944e-02,7.402057887247991130e-02
9.551197984950086928e-02,5.777869806859298185e-02,-8.252968349855820812e-03,5.522847852511801603e-02,-7.632696560309730482e-02
9.433421434557949514e-03,4.017488086541883691e-02,1.971915829579287335e-02,7.647519567979444918e-03,-1.532800744071890521e-02
2.884954326242420222e-02,-1.534555015652655507e-02,7.752108323788005351e-02,9.140343506880593827e-02,-2.337066354334431037e-02
5.801572826562590574e-02,2.915991541515837969e-03,1.277539530025056415e-02,8.379021062713229440e-02,-8.585175566892246091e-02
-8.290341941059888031e-02,-9.881931292099992159e-02,6.569045219105169864e-02,5.430223315857016231e-02,7.394346234086400516e-02
9.539438909564579294e-02,5.696872043427968907e-02,-8.537644467949528568e-03,5.477671822589116890e-02,-7.640408213471321097e-02
